Id, Attractions, Top 10 Places,City 
stoc3,Vasa Museum,3,stockholm
stoc4,Modern Art Museum,4,stockholm
stoc5,The Medieval Museum,5,stockholm
stoc6,Junibacken,6,stockholm
stoc7,Swedish History Museum,7,stockholm
stoc8,Royal Palace,8,stockholm
stoc9,Fotografiska,9,stockholm
stoc10, The City Hall,10,stockholm
vien1,Schönbrunn Palace,1,vienna
vien2,Hofburg Palace,2,vienna
vien3,St Stephen’s Cathedral,3,vienna
vien4,Schonbrunn Gardens,4,vienna
vien5,Rathaus,5,vienna
vien6,Tiergarten Schonbrunn (Vienna Zoo),6,vienna
vien7,Belvedere Museum,7,vienna
vien8,Vienna State Opera,8,vienna
vien9,Vienna Natural History Museum,9,vienna
vien10, Prater Amusement Park,10,vienna
